[19/Mar/2019 21:58:56] ERROR [django.request:228] Internal Server Error: /
Traceback (most recent call last):
  File "/home/frederik/.local/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/core/handlers/base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/frederik/Schreibtisch/Web Dev/Projects/Notes/notes/main/views.py", line 7, in index
    return render(request, "main/index.html")
  File "/home/frederik/.local/lib/python3.6/site-packages/django/shortcuts.py", line 36, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 171, in render
    return self._render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 937, in render
    bit = node.render_annotated(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 904, in render_annotated
    return self.render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/loader_tags.py", line 150, in render
    return compiled_parent._render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 937, in render
    bit = node.render_annotated(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 904, in render_annotated
    return self.render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/templatetags/static.py", line 106, in render
    url = self.url(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/templatetags/static.py", line 103, in url
    return self.handle_simple(path)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/templatetags/static.py", line 118, in handle_simple
    return staticfiles_storage.url(path)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/contrib/staticfiles/storage.py", line 152, in url
    return self._url(self.stored_name, name, force)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/contrib/staticfiles/storage.py", line 131, in _url
    hashed_name = hashed_name_func(*args)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/contrib/staticfiles/storage.py", line 419, in stored_name
    raise ValueError("Missing staticfiles manifest entry for '%s'" % clean_name)
ValueError: Missing staticfiles manifest entry for 'css/vue.css'
[20/Mar/2019 22:53:16] WARNING [django.security.csrf:228] Forbidden (CSRF cookie not set.): /api/collapse_list/
[20/Mar/2019 22:53:16] WARNING [django.server:154] "POST /api/collapse_list/ HTTP/1.1" 403 1386
[20/Mar/2019 22:57:28] INFO [django.server:154] "GET / HTTP/1.1" 200 1736
[20/Mar/2019 22:57:28] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 22:57:28] INFO [django.server:154] "GET /static/vue.51c376ce6dd3.js HTTP/1.1" 200 2247
[20/Mar/2019 22:57:29] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 22:57:29] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 22:57:29] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 22:57:29] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 22:57:29] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 22:59:51] INFO [django.server:154] "GET / HTTP/1.1" 200 1736
[20/Mar/2019 22:59:51] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 22:59:51] INFO [django.server:154] "GET /static/vue.51c376ce6dd3.js HTTP/1.1" 200 2247
[20/Mar/2019 22:59:51] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 22:59:51] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 22:59:51] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 22:59:51] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 22:59:52] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 22:59:53] INFO [django.server:154] "GET / HTTP/1.1" 200 1736
[20/Mar/2019 22:59:53] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 22:59:53] INFO [django.server:154] "GET /static/vue.51c376ce6dd3.js HTTP/1.1" 200 2247
[20/Mar/2019 22:59:53] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 22:59:53] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 22:59:53] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 22:59:53] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 22:59:53] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:00:04] INFO [django.server:154] "GET / HTTP/1.1" 200 1736
[20/Mar/2019 23:00:04] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 23:00:04] INFO [django.server:154] "GET /static/vue.51c376ce6dd3.js HTTP/1.1" 200 2247
[20/Mar/2019 23:00:05] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 23:00:05] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:00:05] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 23:00:05] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 23:00:05] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:00:25] DEBUG [django.db.backends:111] (0.042) 
            SELECT c.relname, c.relkind
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid); args=None
[20/Mar/2019 23:00:25] DEBUG [django.db.backends:111] (0.039) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
[20/Mar/2019 23:00:27] INFO [django.server:154] "GET / HTTP/1.1" 200 1658
[20/Mar/2019 23:00:27] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3103
[20/Mar/2019 23:00:27] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19273
[20/Mar/2019 23:00:27] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 886
[20/Mar/2019 23:00:28] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:00:28] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:00:28] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:00:28] DEBUG [django.db.backends:111] (0.042) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:00:28] DEBUG [django.db.backends:111] (0.041) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:00:28] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:00:29] INFO [django.server:154] "GET / HTTP/1.1" 200 1658
[20/Mar/2019 23:00:29] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3103
[20/Mar/2019 23:00:29] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19273
[20/Mar/2019 23:00:29] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 886
[20/Mar/2019 23:00:29] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:00:29] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:00:29] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:00:30] DEBUG [django.db.backends:111] (0.038) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:00:30] DEBUG [django.db.backends:111] (0.036) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:00:30] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:00:30] INFO [django.server:154] "GET / HTTP/1.1" 200 1658
[20/Mar/2019 23:00:30] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3103
[20/Mar/2019 23:00:30] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19273
[20/Mar/2019 23:00:30] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 886
[20/Mar/2019 23:00:31] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:00:31] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:00:31] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:00:31] DEBUG [django.db.backends:111] (0.039) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:00:31] DEBUG [django.db.backends:111] (0.038) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:00:31] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:00:46] DEBUG [django.db.backends:111] (0.046) 
            SELECT c.relname, c.relkind
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid); args=None
[20/Mar/2019 23:00:46] DEBUG [django.db.backends:111] (0.045) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
[20/Mar/2019 23:00:49] INFO [django.server:154] "GET / HTTP/1.1" 200 1658
[20/Mar/2019 23:00:49] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19273
[20/Mar/2019 23:00:49] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3103
[20/Mar/2019 23:00:49] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 886
[20/Mar/2019 23:00:49] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:00:50] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:00:50] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:00:50] DEBUG [django.db.backends:111] (0.044) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:00:50] DEBUG [django.db.backends:111] (0.043) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:00:50] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:02:09] DEBUG [django.db.backends:111] (0.066) 
            SELECT c.relname, c.relkind
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid); args=None
[20/Mar/2019 23:02:09] DEBUG [django.db.backends:111] (0.037) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
[20/Mar/2019 23:02:15] INFO [django.server:154] "GET / HTTP/1.1" 200 1658
[20/Mar/2019 23:02:15] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3103
[20/Mar/2019 23:02:15] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19273
[20/Mar/2019 23:02:15] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 886
[20/Mar/2019 23:02:15] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:02:16] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:02:16] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:02:16] DEBUG [django.db.backends:111] (0.043) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:02:16] DEBUG [django.db.backends:111] (0.044) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:02:16] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:02:57] DEBUG [django.db.backends:111] (0.042) 
            SELECT c.relname, c.relkind
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid); args=None
[20/Mar/2019 23:02:57] DEBUG [django.db.backends:111] (0.038) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
[20/Mar/2019 23:02:59] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:02:59] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3103
[20/Mar/2019 23:02:59] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19273
[20/Mar/2019 23:03:00] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 886
[20/Mar/2019 23:03:00] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:03:00] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:03:00] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:03:00] DEBUG [django.db.backends:111] (0.046) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:03:00] DEBUG [django.db.backends:111] (0.040) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:03:00] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:03:01] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:03:01] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19273
[20/Mar/2019 23:03:01] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3103
[20/Mar/2019 23:03:01] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 886
[20/Mar/2019 23:03:01] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:03:02] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:03:02] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:03:02] DEBUG [django.db.backends:111] (0.043) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:03:02] DEBUG [django.db.backends:111] (0.040) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:03:02] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:03:02] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:03:02] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19273
[20/Mar/2019 23:03:02] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3103
[20/Mar/2019 23:03:03] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 886
[20/Mar/2019 23:03:03] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:03:03] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:03:03] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:03:03] DEBUG [django.db.backends:111] (0.043) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:03:03] DEBUG [django.db.backends:111] (0.042) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:03:03] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:03:09] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:03:09] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3103
[20/Mar/2019 23:03:09] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19273
[20/Mar/2019 23:03:09] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 886
[20/Mar/2019 23:03:09] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:03:09] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:03:10] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:03:10] DEBUG [django.db.backends:111] (0.041) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:03:10] DEBUG [django.db.backends:111] (0.039) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:03:10] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:03:10] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:03:10] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3103
[20/Mar/2019 23:03:10] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19273
[20/Mar/2019 23:03:11] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 886
[20/Mar/2019 23:03:11] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:03:11] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:03:11] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:03:11] DEBUG [django.db.backends:111] (0.043) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:03:12] DEBUG [django.db.backends:111] (0.041) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:03:12] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:03:25] DEBUG [django.db.backends:111] (0.040) 
            SELECT c.relname, c.relkind
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid); args=None
[20/Mar/2019 23:03:25] DEBUG [django.db.backends:111] (0.038) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
[20/Mar/2019 23:04:01] INFO [django.server:154] "GET / HTTP/1.1" 200 1861
[20/Mar/2019 23:04:01] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 23:04:01] INFO [django.server:154] "GET /static/vue.51c376ce6dd3.js HTTP/1.1" 200 2247
[20/Mar/2019 23:04:01] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 23:04:02] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:04:02] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 23:04:02] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 23:04:02] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:04:07] INFO [django.server:154] "GET / HTTP/1.1" 200 1861
[20/Mar/2019 23:04:07] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 23:04:07] INFO [django.server:154] "GET /static/vue.51c376ce6dd3.js HTTP/1.1" 200 2247
[20/Mar/2019 23:04:08] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 23:04:08] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:04:08] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 23:04:08] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 23:04:08] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:07:41] INFO [django.server:154] "GET / HTTP/1.1" 200 1861
[20/Mar/2019 23:07:42] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 23:07:42] INFO [django.server:154] "GET /static/vue.ce3a7c7c468e.js HTTP/1.1" 200 2220
[20/Mar/2019 23:07:42] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 23:07:42] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:07:42] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 23:07:42] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 23:07:42] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:07:44] INFO [django.server:154] "POST /api/collapse_list/ HTTP/1.1" 200 935
[20/Mar/2019 23:07:50] INFO [django.server:154] "GET / HTTP/1.1" 200 1861
[20/Mar/2019 23:07:50] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 23:07:50] INFO [django.server:154] "GET /static/vue.ce3a7c7c468e.js HTTP/1.1" 200 2220
[20/Mar/2019 23:07:50] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 23:07:50] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:07:50] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 23:07:50] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 23:07:51] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 970
[20/Mar/2019 23:07:52] INFO [django.server:154] "POST /api/collapse_list/ HTTP/1.1" 200 934
[20/Mar/2019 23:08:13] DEBUG [django.db.backends:111] (0.044) 
            SELECT c.relname, c.relkind
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid); args=None
[20/Mar/2019 23:08:13] DEBUG [django.db.backends:111] (0.043) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
[20/Mar/2019 23:16:54] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:16:54] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3103
[20/Mar/2019 23:16:54] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19204
[20/Mar/2019 23:16:54] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:16:55] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 886
[20/Mar/2019 23:16:55] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:16:55] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:16:55] DEBUG [django.db.backends:111] (0.042) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:16:55] DEBUG [django.db.backends:111] (0.041) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:16:55] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
